Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33507
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
  artifactKey: Guid(0c8a6678e4a47ae10b6d9cc7edbf756f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/carackterControllsWASD.cs using Guid(0c8a6678e4a47ae10b6d9cc7edbf756f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df2daf74fdd63beb8c0871cbbb133669') in 0,000663 seconds
  Import took 0,003799 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000707 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,840 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,44 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1784 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,7 MB.
System memory in use after: 93,8 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2344.
Total: 2,943031 ms (FindLiveObjects: 0,187400 ms CreateObjectMapping: 0,044760 ms MarkObjects: 2,660081 ms  DeleteObjects: 0,049350 ms)

========================================================================
Received Import Request.
  Time since last request: 283,073046 seconds.
  path: Assets/FollowObject.cs
  artifactKey: Guid(f9503f0113d1de86ab1bae4b959ba9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FollowObject.cs using Guid(f9503f0113d1de86ab1bae4b959ba9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfd13415d628b6c65a516363addf44fe') in 0,004547 seconds
  Import took 0,008096 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,001418 seconds.
  path: Assets/FollowObject.cs
  artifactKey: Guid(f9503f0113d1de86ab1bae4b959ba9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FollowObject.cs using Guid(f9503f0113d1de86ab1bae4b959ba9db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfd13415d628b6c65a516363addf44fe') in 0,000656 seconds
  Import took 0,003728 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000901 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,808 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,6 MB.
System memory in use after: 93,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2346.
Total: 3,844682 ms (FindLiveObjects: 0,165260 ms CreateObjectMapping: 0,037390 ms MarkObjects: 3,590222 ms  DeleteObjects: 0,050730 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000574 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,785 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,34 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,6 MB.
System memory in use after: 93,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2348.
Total: 2,749962 ms (FindLiveObjects: 0,167320 ms CreateObjectMapping: 0,046570 ms MarkObjects: 2,496992 ms  DeleteObjects: 0,038170 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000675 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,42 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,827 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,6 MB.
System memory in use after: 93,8 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2350.
Total: 2,679921 ms (FindLiveObjects: 0,185180 ms CreateObjectMapping: 0,046000 ms MarkObjects: 2,410861 ms  DeleteObjects: 0,036530 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000600 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,794 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,6 MB.
System memory in use after: 93,8 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2352.
Total: 3,840492 ms (FindLiveObjects: 0,233611 ms CreateObjectMapping: 0,077530 ms MarkObjects: 3,483221 ms  DeleteObjects: 0,044830 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000722 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,44 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,849 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1784 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,7 MB.
System memory in use after: 93,8 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2355.
Total: 3,655971 ms (FindLiveObjects: 0,214230 ms CreateObjectMapping: 0,066410 ms MarkObjects: 3,330991 ms  DeleteObjects: 0,042990 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000707 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,42 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,855 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1784 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,7 MB.
System memory in use after: 93,8 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2357.
Total: 2,915951 ms (FindLiveObjects: 0,188220 ms CreateObjectMapping: 0,046190 ms MarkObjects: 2,634391 ms  DeleteObjects: 0,045820 ms)

========================================================================
Received Import Request.
  Time since last request: 2972,651265 seconds.
  path: Assets/Graphics
  artifactKey: Guid(f196dd3d61c90e51e833a9aedb567181) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics using Guid(f196dd3d61c90e51e833a9aedb567181) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '89369f8af168ed19d1f1205beadd21a7') in 0,004229 seconds
  Import took 0,007981 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,027744 seconds.
  path: Assets/Graphics/Dragon.png
  artifactKey: Guid(ec0e981915f5697d29b3f987514ea4b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Dragon.png using Guid(ec0e981915f5697d29b3f987514ea4b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1a6a6b472c97609f0d709e7b2530a10a') in 0,052435 seconds
  Import took 0,055878 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,959566 seconds.
  path: Assets/Assets
  artifactKey: Guid(8abdbf488772c758bbe743fd98b2786b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets using Guid(8abdbf488772c758bbe743fd98b2786b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ef04d4beafb3c9a34c5799abe2a85523') in 0,001004 seconds
  Import took 0,005335 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,012729 seconds.
  path: Assets/Assets/2D Graphics assets
  artifactKey: Guid(a608bfcea6d38d88caf4164fa89e53b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets using Guid(a608bfcea6d38d88caf4164fa89e53b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '34f8759dbb01018036c0191ab9687f15') in 0,001027 seconds
  Import took 0,005054 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,295163 seconds.
  path: Assets/Assets/2D Graphics assets/Enviroment
  artifactKey: Guid(65ecdfb4e2997820db8a76cf2077ac82) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Enviroment using Guid(65ecdfb4e2997820db8a76cf2077ac82) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e3f33e631c5740027ecc7c0f61d8cb24') in 0,001020 seconds
  Import took 0,004930 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,073162 seconds.
  path: Assets/Assets/2D Graphics assets/Enviroment/TilesetExample.psd
  artifactKey: Guid(2b82226d9e6f7bade9b9db8c7e9f2b5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Enviroment/TilesetExample.psd using Guid(2b82226d9e6f7bade9b9db8c7e9f2b5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ddd8b3c0663f3d079d9e1e1cbf224d78') in 0,084221 seconds
  Import took 0,088434 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,000141 seconds.
  path: Assets/Assets/2D Graphics assets/Enviroment/trees_01.png
  artifactKey: Guid(fa2c898421a520fc083402cbe49907a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Enviroment/trees_01.png using Guid(fa2c898421a520fc083402cbe49907a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f8d22fd37fc86962ee49c8e26887780e') in 0,259128 seconds
  Import took 0,262523 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,005367 seconds.
  path: Assets/Assets/2D Graphics assets/Enviroment/trees_01.png
  artifactKey: Guid(fa2c898421a520fc083402cbe49907a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Enviroment/trees_01.png using Guid(fa2c898421a520fc083402cbe49907a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f8d22fd37fc86962ee49c8e26887780e') in 0,224827 seconds
  Import took 0,229048 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,540709 seconds.
  path: Assets/Assets/2D Graphics assets/Palets
  artifactKey: Guid(33380ed88453093b78143727cea5a790) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Palets using Guid(33380ed88453093b78143727cea5a790) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '93f065620cf3e88c97ac0f6166a719cd') in 0,000990 seconds
  Import took 0,005012 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,076807 seconds.
  path: Assets/Assets/2D Graphics assets/Palets/Träd.prefab
  artifactKey: Guid(880550dd6a0bd6a4288f629345c6051a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Palets/Träd.prefab using Guid(880550dd6a0bd6a4288f629345c6051a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '836d2e22f9798fd7467de0ca4387f075') in 0,010447 seconds
  Import took 0,013988 seconds .

========================================================================
Received Import Request.
  Time since last request: 33,500603 seconds.
  path: Assets/Assets/2D Graphics assets/Palets/grasochklippor
  artifactKey: Guid(0a5080614140f7c3da5982d105c50308) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Palets/grasochklippor using Guid(0a5080614140f7c3da5982d105c50308) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '470ce4734e1760c85d268f50ce1390af') in 0,001014 seconds
  Import took 0,005364 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,063267 seconds.
  path: Assets/Assets/2D Graphics assets/Palets/grasochklippor/Gräss på klippor.prefab
  artifactKey: Guid(606fa46d16cc67201868488e44a310f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/2D Graphics assets/Palets/grasochklippor/Gräss på klippor.prefab using Guid(606fa46d16cc67201868488e44a310f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '830177ffd38b58b0211a5de5971ae880') in 0,003209 seconds
  Import took 0,006878 seconds .

========================================================================
Received Import Request.
  Time since last request: 158,054088 seconds.
  path: Assets/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b7e6add06390aeefd818d8197f5b420c') in 0,004750 seconds
  Import took 0,009232 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,001743 seconds.
  path: Assets/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b7e6add06390aeefd818d8197f5b420c') in 0,002990 seconds
  Import took 0,005887 seconds .

========================================================================
Received Import Request.
  Time since last request: 76,860062 seconds.
  path: Assets/Prefabs/Maps
  artifactKey: Guid(c1718e0b4a9f4b8ce857cd15e0e34393) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps using Guid(c1718e0b4a9f4b8ce857cd15e0e34393) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1570fa528e753cf9752c7936738fc22a') in 0,001117 seconds
  Import took 0,005120 seconds .

========================================================================
Received Import Request.
  Time since last request: 22,318834 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2fcb6b7d27f169224b72aa0fddf27a4f') in 0,005121 seconds
  Import took 0,010109 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,423262 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '785caa2ee23f3279289bb10fc39a1430') in 0,003356 seconds
  Import took 0,006816 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,851438 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64eb2a18f36c5692ae38e3d1375048b4') in 0,004242 seconds
  Import took 0,008704 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,645126 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '599258562e74f3a8f0a0d784ee9f3999') in 0,005513 seconds
  Import took 0,009807 seconds .

========================================================================
Received Import Request.
  Time since last request: 5,246231 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fe9ce2e2a2d297a0c6753d651e12ffad') in 0,006108 seconds
  Import took 0,010711 seconds .

========================================================================
Received Import Request.
  Time since last request: 5,021982 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5ce35af2088cdb4ba66d7c85e696e2b9') in 0,003771 seconds
  Import took 0,008397 seconds .

========================================================================
Received Import Request.
  Time since last request: 17,033054 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b39666f83a9c9e7e895a8acf234de448') in 0,004915 seconds
  Import took 0,008831 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,466604 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '895fcfc6632f889892730819c25baff9') in 0,003044 seconds
  Import took 0,006242 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,427658 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e697d31552a681ef5e1429df84cfdf0f') in 0,004524 seconds
  Import took 0,008871 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,400282 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '54110ee5ffa95d077253e39a94521632') in 0,003166 seconds
  Import took 0,006586 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,197376 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '526383a84b23e4cd9a3662dd20df5b94') in 0,003413 seconds
  Import took 0,007086 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,661493 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0bc4e71380e6d0fb929b1e7f93351a25') in 0,003241 seconds
  Import took 0,006693 seconds .

========================================================================
Received Import Request.
  Time since last request: 8,085712 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f78e5ee357688d3a7da9c9071cfa8a22') in 0,003522 seconds
  Import took 0,007358 seconds .

========================================================================
Received Import Request.
  Time since last request: 15,217471 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4f9e6f548e83b619cb15d781b1a2bece') in 0,004942 seconds
  Import took 0,010091 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,429610 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f19803285f888d08c73780297c098fa8') in 0,004287 seconds
  Import took 0,008381 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,002725 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5d446c92b8b40338d1d34cafa6072b59') in 0,004833 seconds
  Import took 0,009225 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,042498 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cdfab8b34f88847216f1819ff2579617') in 0,004693 seconds
  Import took 0,009324 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,439162 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '73d1a358c4ce167d21cd55ca2e72b521') in 0,005468 seconds
  Import took 0,010757 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,239657 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a3d4aa71926898d285e01bcababe66f') in 0,003551 seconds
  Import took 0,007505 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,826366 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f5462ced96ca3858af2f9a888d12dc91') in 0,003560 seconds
  Import took 0,007683 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,846262 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '47c2ee37f9ee57afd691e877421b093b') in 0,003932 seconds
  Import took 0,008711 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,007004 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b0096a157fe84f49221f17bb9d8830c9') in 0,003468 seconds
  Import took 0,007490 seconds .

========================================================================
Received Import Request.
  Time since last request: 18,228713 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b) ./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
